INPUT:image_left	INPUT:image_right	OUTPUT:others	OUTPUT:result	GOLDEN:others	GOLDEN:result	HINT:text	HINT:default_language	ASSIGNMENT:assignment_id	ASSIGNMENT:task_suite_id	ASSIGNMENT:worker_id	ASSIGNMENT:started	ASSIGNMENT:submitted
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_4_10.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_4_10.png		"{""Mantle"":true}"					000179ad8d--60bc81d61909760f1d83b2d5	000179ad8d--60bc7d723c003231386e5827	bb76c0662b3b1215648276744214e3c3	2021-06-06T08:05:42.912	2021-06-06T08:05:47.865
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_3.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_3.png		"{""Pupil"":true}"					000179ad8d--60bc81dd68183b5da855bf1a	000179ad8d--60bc7d723c003231386e581e	bb76c0662b3b1215648276744214e3c3	2021-06-06T08:05:49.098	2021-06-06T08:05:54.310
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_0_17.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_0_17.png		"{""Tibia"":true}"					000179ad8d--60bc81e34dc48f273e36f69b	000179ad8d--60bc7d723c003231386e581a	bb76c0662b3b1215648276744214e3c3	2021-06-06T08:05:55.627	2021-06-06T08:06:06.094
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_3_26.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_3_26.png		"{""Coverts"":true}"					000179ad8d--60bc81f00b590b3e2f9d0b47	000179ad8d--60bc7d723c003231386e5826	bb76c0662b3b1215648276744214e3c3	2021-06-06T08:06:08.091	2021-06-06T08:06:13.977
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_22.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_22.png		"{""Tertials"":true}"					000179ad8d--60bc81f8be2bd36caad59c2a	000179ad8d--60bc7d723c003231386e5820	bb76c0662b3b1215648276744214e3c3	2021-06-06T08:06:16.125	2021-06-06T08:06:38.347
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_3_23.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_3_23.png		"{""Scapulars"":true}"					000179ad8d--60bc820fc2e3f602529680d5	000179ad8d--60bc7d723c003231386e5825	bb76c0662b3b1215648276744214e3c3	2021-06-06T08:06:39.217	2021-06-06T08:06:42.371
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_4_4.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_4_4.png		"{""Vent"":true,""Flanks"":true}"					000179ad8d--60bc8214df8878157e735b7a	000179ad8d--60bc7d723c003231386e5828	bb76c0662b3b1215648276744214e3c3	2021-06-06T08:06:44.249	2021-06-06T08:06:49.275
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_17.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_17.png		"{""Coverts"":true,""Scapulars"":true}"					000179ad8d--60bc8243319fec5a35f44cd4	000179ad8d--60bc7d723c003231386e581f	15a4a0fabdff5c6fafb4ceec037036f4	2021-06-06T08:07:31.231	2021-06-06T08:08:19.400
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_3.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_3.png		"{""Scapulars"":true,""Coverts"":true}"					000179ad8d--60bc82757afbc056f68ef784	000179ad8d--60bc7d723c003231386e581e	15a4a0fabdff5c6fafb4ceec037036f4	2021-06-06T08:08:21.846	2021-06-06T08:08:43.575
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_30.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_30.png		"{""Primaries"":true}"					000179ad8d--60bc82863c6ca8596daf6fdb	000179ad8d--60bc7d723c003231386e5822	4566c1e1de2957498caed19b7818e234	2021-06-06T08:08:38.230	2021-06-06T08:09:21.253
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_0_17.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_0_17.png		"{""Scapulars"":true,""Coverts"":true}"					000179ad8d--60bc828ce5851e2a55d17b78	000179ad8d--60bc7d723c003231386e581a	15a4a0fabdff5c6fafb4ceec037036f4	2021-06-06T08:08:44.881	2021-06-06T08:09:03.835
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_3_1.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_3_1.png		"{""Scapulars"":true,""Coverts"":true}"					000179ad8d--60bc82a20baf93026adad3f2	000179ad8d--60bc7d723c003231386e5824	15a4a0fabdff5c6fafb4ceec037036f4	2021-06-06T08:09:06.302	2021-06-06T08:09:17.312
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_30.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_30.png		"{""Scapulars"":true,""Coverts"":true}"					000179ad8d--60bc82afbe2bd36caad5a676	000179ad8d--60bc7d723c003231386e5822	15a4a0fabdff5c6fafb4ceec037036f4	2021-06-06T08:09:19.276	2021-06-06T08:09:24.730
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_17.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_17.png		"{""Rump"":true}"					000179ad8d--60bc82b21e381301d7aaa029	000179ad8d--60bc7d723c003231386e581f	4566c1e1de2957498caed19b7818e234	2021-06-06T08:09:22.801	2021-06-06T08:09:30.162
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_14.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_14.png		"{""Scapulars"":true,""Tertials"":true}"					000179ad8d--60bc82b6f33865758e92a85f	000179ad8d--60bc7d723c003231386e581c	15a4a0fabdff5c6fafb4ceec037036f4	2021-06-06T08:09:26.438	2021-06-06T08:09:32.039
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_6.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_6.png		"{""Rump"":true}"					000179ad8d--60bc82bbf440ea68588b093a	000179ad8d--60bc7d723c003231386e5823	4566c1e1de2957498caed19b7818e234	2021-06-06T08:09:31.310	2021-06-06T08:09:35.822
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_6.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_6.png		"{""Scapulars"":true,""Coverts"":true}"					000179ad8d--60bc82bdc2e3f60252968cfb	000179ad8d--60bc7d723c003231386e5823	15a4a0fabdff5c6fafb4ceec037036f4	2021-06-06T08:09:33.438	2021-06-06T08:09:38.226
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_14.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_14.png		"{""Rump"":true}"					000179ad8d--60bc82c1c2e3f60252968d2e	000179ad8d--60bc7d723c003231386e581c	4566c1e1de2957498caed19b7818e234	2021-06-06T08:09:37.695	2021-06-06T08:09:45.110
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_23.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_23.png		"{""Scapulars"":true,""Coverts"":true}"					000179ad8d--60bc82c52cf798441d13b506	000179ad8d--60bc7d723c003231386e5821	15a4a0fabdff5c6fafb4ceec037036f4	2021-06-06T08:09:41.335	2021-06-06T08:09:46.006
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_3.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_3.png		"{""Rump"":true}"					000179ad8d--60bc82ca68183b5da855cf39	000179ad8d--60bc7d723c003231386e581e	4566c1e1de2957498caed19b7818e234	2021-06-06T08:09:46.190	2021-06-06T08:09:52.646
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_18.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_18.png		"{""Scapulars"":true,""Coverts"":true}"					000179ad8d--60bc82cb319fec5a35f452a9	000179ad8d--60bc7d723c003231386e581d	15a4a0fabdff5c6fafb4ceec037036f4	2021-06-06T08:09:47.803	2021-06-06T08:09:52.912
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_3_26.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_3_26.png		"{""Scapulars"":true,""Coverts"":true}"					000179ad8d--60bc82d21909760f1d83bf19	000179ad8d--60bc7d723c003231386e5826	15a4a0fabdff5c6fafb4ceec037036f4	2021-06-06T08:09:54.389	2021-06-06T08:09:59.349
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_0_17.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_0_17.png		"{""Rump"":true}"					000179ad8d--60bc82d2f0deff310ab15258	000179ad8d--60bc7d723c003231386e581a	4566c1e1de2957498caed19b7818e234	2021-06-06T08:09:54.630	2021-06-06T08:10:01.175
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_22.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_22.png		"{""Scapulars"":true,""Coverts"":true}"					000179ad8d--60bc82d856e0ec582acc0cfd	000179ad8d--60bc7d723c003231386e5820	15a4a0fabdff5c6fafb4ceec037036f4	2021-06-06T08:10:00.831	2021-06-06T08:10:05.158
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_3_1.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_3_1.png		"{""Rump"":true}"					000179ad8d--60bc82da0baf93026adad73f	000179ad8d--60bc7d723c003231386e5824	4566c1e1de2957498caed19b7818e234	2021-06-06T08:10:02.619	2021-06-06T08:10:08.418
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_3_23.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_3_23.png		"{""Scapulars"":true,""Coverts"":true}"					000179ad8d--60bc82df1e381301d7aaa260	000179ad8d--60bc7d723c003231386e5825	15a4a0fabdff5c6fafb4ceec037036f4	2021-06-06T08:10:07.498	2021-06-06T08:10:11.784
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_18.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_18.png		"{""Rump"":true}"					000179ad8d--60bc82e1c2e3f60252968e8f	000179ad8d--60bc7d723c003231386e581d	4566c1e1de2957498caed19b7818e234	2021-06-06T08:10:09.350	2021-06-06T08:10:14.755
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_4_10.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_4_10.png		"{""Scapulars"":true,""Coverts"":true}"					000179ad8d--60bc82e53c6ca8596daf74e3	000179ad8d--60bc7d723c003231386e5827	15a4a0fabdff5c6fafb4ceec037036f4	2021-06-06T08:10:13.053	2021-06-06T08:10:17.315
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_4_10.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_4_10.png		"{""Rump"":true}"					000179ad8d--60bc82e7c2e3f60252968eea	000179ad8d--60bc7d723c003231386e5827	4566c1e1de2957498caed19b7818e234	2021-06-06T08:10:15.835	2021-06-06T08:10:19.471
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_4_4.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_4_4.png		"{""Scapulars"":true,""Coverts"":true}"					000179ad8d--60bc82eadf8878157e73665a	000179ad8d--60bc7d723c003231386e5828	15a4a0fabdff5c6fafb4ceec037036f4	2021-06-06T08:10:18.344	2021-06-06T08:10:22.724
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_3_26.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_3_26.png		"{""Rump"":true}"					000179ad8d--60bc82ec83d01a0997c562db	000179ad8d--60bc7d723c003231386e5826	4566c1e1de2957498caed19b7818e234	2021-06-06T08:10:20.769	2021-06-06T08:10:27.554
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_10.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_10.png		"{""Scapulars"":true,""Coverts"":true}"					000179ad8d--60bc82efdf8878157e736691	000179ad8d--60bc7d723c003231386e581b	15a4a0fabdff5c6fafb4ceec037036f4	2021-06-06T08:10:23.793	2021-06-06T08:10:29.433
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_22.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_22.png		"{""Rump"":true}"					000179ad8d--60bc82f4df8878157e7366fd	000179ad8d--60bc7d723c003231386e5820	4566c1e1de2957498caed19b7818e234	2021-06-06T08:10:28.485	2021-06-06T08:10:35.079
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_23.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_23.png		"{""Rump"":true}"					000179ad8d--60bc82fd1909760f1d83c147	000179ad8d--60bc7d723c003231386e5821	4566c1e1de2957498caed19b7818e234	2021-06-06T08:10:37.376	2021-06-06T08:10:42.288
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_3_23.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_3_23.png		"{""Rump"":true}"					000179ad8d--60bc8303abe5724111e3779f	000179ad8d--60bc7d723c003231386e5825	4566c1e1de2957498caed19b7818e234	2021-06-06T08:10:43.072	2021-06-06T08:10:48.069
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_4_4.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_4_4.png		"{""Rump"":true}"					000179ad8d--60bc8332f0deff310ab1592f	000179ad8d--60bc7d723c003231386e5828	4566c1e1de2957498caed19b7818e234	2021-06-06T08:11:30.108	2021-06-06T08:11:37.580
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_10.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_10.png		"{""Rump"":true}"					000179ad8d--60bc833a7c5cbc7141088c45	000179ad8d--60bc7d723c003231386e581b	4566c1e1de2957498caed19b7818e234	2021-06-06T08:11:38.508	2021-06-06T08:11:43.565
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_22.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_22.png		"{""Iris"":true}"					000179ad8d--60bc83bc319fec5a35f45f72	000179ad8d--60bc7d723c003231386e5820	0a38c1d55212684e44c78880897c0e6a	2021-06-06T08:13:48.395	2021-06-06T08:15:47.879
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_30.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_30.png	Ок	"{""Pupil"":true}"					000179ad8d--60bc8426a2e4442f853310ac	000179ad8d--60bc7d723c003231386e5822	e437fbd9ceb444360ad235ac9290a9e0	2021-06-06T08:15:34.318	2021-06-06T08:15:48.550
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_0_17.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_0_17.png		"{""Iris"":true}"					000179ad8d--60bc84351909760f1d83cf9b	000179ad8d--60bc7d723c003231386e581a	0a38c1d55212684e44c78880897c0e6a	2021-06-06T08:15:49.239	2021-06-06T08:15:57.210
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_3_1.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_3_1.png	Ок	"{""Feet"":true}"					000179ad8d--60bc843568183b5da855e23b	000179ad8d--60bc7d723c003231386e5824	e437fbd9ceb444360ad235ac9290a9e0	2021-06-06T08:15:49.973	2021-06-06T08:15:57.801
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_30.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_30.png		"{""Iris"":true}"					000179ad8d--60bc843e8a92a13359c2d997	000179ad8d--60bc7d723c003231386e5822	0a38c1d55212684e44c78880897c0e6a	2021-06-06T08:15:58.415	2021-06-06T08:16:05.331
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_4_4.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_4_4.png	Ок	"{""Tibio-tarsal articulation"":true}"					000179ad8d--60bc843f68183b5da855e2c6	000179ad8d--60bc7d723c003231386e5828	e437fbd9ceb444360ad235ac9290a9e0	2021-06-06T08:15:59.085	2021-06-06T08:16:04.894
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_17.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_17.png		"{""Iris"":true}"					000179ad8d--60bc84464f73891cd4fd072a	000179ad8d--60bc7d723c003231386e581f	0a38c1d55212684e44c78880897c0e6a	2021-06-06T08:16:06.927	2021-06-06T08:16:13.575
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_17.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_17.png	Ок	"{""Feet"":true}"					000179ad8d--60bc844690429542be3af236	000179ad8d--60bc7d723c003231386e581f	e437fbd9ceb444360ad235ac9290a9e0	2021-06-06T08:16:06.415	2021-06-06T08:16:16.907
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_6.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_6.png		"{""Iris"":true}"					000179ad8d--60bc844e99211a6cb39b22f8	000179ad8d--60bc7d723c003231386e5823	0a38c1d55212684e44c78880897c0e6a	2021-06-06T08:16:14.995	2021-06-06T08:16:22.076
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_6.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_6.png	Ок	"{""Tibia"":true}"					000179ad8d--60bc84520baf93026adae9b0	000179ad8d--60bc7d723c003231386e5823	e437fbd9ceb444360ad235ac9290a9e0	2021-06-06T08:16:18.648	2021-06-06T08:16:25.756
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_4_4.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_4_4.png		"{""Iris"":true}"					000179ad8d--60bc84587c5cbc7141089ab3	000179ad8d--60bc7d723c003231386e5828	0a38c1d55212684e44c78880897c0e6a	2021-06-06T08:16:24.840	2021-06-06T08:16:31.979
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_14.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_14.png	Ок	"{""Rump"":true}"					000179ad8d--60bc845b1909760f1d83d137	000179ad8d--60bc7d723c003231386e581c	e437fbd9ceb444360ad235ac9290a9e0	2021-06-06T08:16:27.198	2021-06-06T08:16:33.207
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_14.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_14.png		"{""Iris"":true}"					000179ad8d--60bc8462a2e4442f853315e7	000179ad8d--60bc7d723c003231386e581c	0a38c1d55212684e44c78880897c0e6a	2021-06-06T08:16:34.867	2021-06-06T08:16:45.067
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_3.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_3.png	Ок	"{""Thigh"":true}"					000179ad8d--60bc84637afbc056f68f11b1	000179ad8d--60bc7d723c003231386e581e	e437fbd9ceb444360ad235ac9290a9e0	2021-06-06T08:16:35.089	2021-06-06T08:16:41.338
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_22.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_22.png	Рк	"{""Throat"":true}"					000179ad8d--60bc846b99211a6cb39b2442	000179ad8d--60bc7d723c003231386e5820	e437fbd9ceb444360ad235ac9290a9e0	2021-06-06T08:16:43.294	2021-06-06T08:16:48.802
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_3.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_3.png		"{""Iris"":true}"					000179ad8d--60bc846e3c6ca8596daf8b5a	000179ad8d--60bc7d723c003231386e581e	0a38c1d55212684e44c78880897c0e6a	2021-06-06T08:16:46.093	2021-06-06T08:16:51.423
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_0_17.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_0_17.png	Ок	"{""Feet"":true}"					000179ad8d--60bc84712cf798441d13cb7e	000179ad8d--60bc7d723c003231386e581a	e437fbd9ceb444360ad235ac9290a9e0	2021-06-06T08:16:49.990	2021-06-06T08:16:56.898
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_3_1.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_3_1.png		"{""Iris"":true}"					000179ad8d--60bc847483d01a0997c57547	000179ad8d--60bc7d723c003231386e5824	0a38c1d55212684e44c78880897c0e6a	2021-06-06T08:16:52.587	2021-06-06T08:16:59.096
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_4_10.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_4_10.png		"{""Iris"":true}"					000179ad8d--60bc847ccd58ba6b3e3ad25e	000179ad8d--60bc7d723c003231386e5827	0a38c1d55212684e44c78880897c0e6a	2021-06-06T08:17:00.543	2021-06-06T08:17:06.979
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_18.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_18.png		"{""Iris"":true}"					000179ad8d--60bc8485a2e4442f85331926	000179ad8d--60bc7d723c003231386e581d	0a38c1d55212684e44c78880897c0e6a	2021-06-06T08:17:09.091	2021-06-06T08:17:15.904
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_3_26.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_3_26.png		"{""Iris"":true}"					000179ad8d--60bc848d1e381301d7aab99d	000179ad8d--60bc7d723c003231386e5826	0a38c1d55212684e44c78880897c0e6a	2021-06-06T08:17:17.345	2021-06-06T08:17:24.537
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_23.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_23.png		"{""Iris"":true}"					000179ad8d--60bc84961e381301d7aaba29	000179ad8d--60bc7d723c003231386e5821	0a38c1d55212684e44c78880897c0e6a	2021-06-06T08:17:26.238	2021-06-06T08:17:36.018
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_3_23.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_3_23.png	Ok	"{""Feet"":true}"					000179ad8d--60bc849fc317463775dde739	000179ad8d--60bc7d723c003231386e5825	e437fbd9ceb444360ad235ac9290a9e0	2021-06-06T08:17:35.678	2021-06-06T08:17:46.825
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_3_23.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_3_23.png		"{""Iris"":true}"					000179ad8d--60bc84a1250bd33fac923e62	000179ad8d--60bc7d723c003231386e5825	0a38c1d55212684e44c78880897c0e6a	2021-06-06T08:17:37.258	2021-06-06T08:17:43.681
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_10.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_10.png		"{""Iris"":true}"					000179ad8d--60bc84aa90429542be3af790	000179ad8d--60bc7d723c003231386e581b	0a38c1d55212684e44c78880897c0e6a	2021-06-06T08:17:46.101	2021-06-06T08:17:50.759
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_3_26.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_3_26.png	Ok	"{""Tarsus"":true}"					000179ad8d--60bc84ab3c6ca8596daf8e14	000179ad8d--60bc7d723c003231386e5826	e437fbd9ceb444360ad235ac9290a9e0	2021-06-06T08:17:47.853	2021-06-06T08:17:53.775
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_18.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_18.png	Oj	"{""Throat"":true}"					000179ad8d--60bc84b3c2e3f6025296a7ba	000179ad8d--60bc7d723c003231386e581d	e437fbd9ceb444360ad235ac9290a9e0	2021-06-06T08:17:55.326	2021-06-06T08:18:01.366
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_23.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_23.png	Ok	"{""Tibia"":true}"					000179ad8d--60bc84bb90429542be3af8f0	000179ad8d--60bc7d723c003231386e5821	e437fbd9ceb444360ad235ac9290a9e0	2021-06-06T08:18:03.751	2021-06-06T08:18:10.783
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_4_10.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_4_10.png	Ok	"{""Throat"":true}"					000179ad8d--60bc84c4319fec5a35f47cca	000179ad8d--60bc7d723c003231386e5827	e437fbd9ceb444360ad235ac9290a9e0	2021-06-06T08:18:12.965	2021-06-06T08:18:19.531
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_10.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_10.png	Ok	"{""Breast"":true}"					000179ad8d--60bc84cd0b590b3e2f9d2e69	000179ad8d--60bc7d723c003231386e581b	e437fbd9ceb444360ad235ac9290a9e0	2021-06-06T08:18:21.029	2021-06-06T08:18:28.607
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_30.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_30.png		"{""Rump"":true}"					000179ad8d--60bc88920d84521c7427cfa0	000179ad8d--60bc7d723c003231386e5822	de8b143db8cc117f63054d1f3171b05c	2021-06-06T08:34:26.978	2021-06-06T08:34:39.755
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_22.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_22.png		"{""Coverts"":true}"					000179ad8d--60bc88a190429542be3b3d34	000179ad8d--60bc7d723c003231386e5820	de8b143db8cc117f63054d1f3171b05c	2021-06-06T08:34:41.511	2021-06-06T08:34:45.794
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_14.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_14.png		"{""Thigh"":true}"					000179ad8d--60bc88a778248827a6f90f19	000179ad8d--60bc7d723c003231386e581c	de8b143db8cc117f63054d1f3171b05c	2021-06-06T08:34:47.173	2021-06-06T08:34:51.044
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_17.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_17.png		"{""Belly"":true}"					000179ad8d--60bc88adabe5724111e3bf55	000179ad8d--60bc7d723c003231386e581f	de8b143db8cc117f63054d1f3171b05c	2021-06-06T08:34:53.574	2021-06-06T08:34:59.678
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_6.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_6.png		"{""Feet"":true}"					000179ad8d--60bc88b490429542be3b3e22	000179ad8d--60bc7d723c003231386e5823	de8b143db8cc117f63054d1f3171b05c	2021-06-06T08:35:00.723	2021-06-06T08:35:06.724
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_3.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_3.png		"{""Breast"":true}"					000179ad8d--60bc88bb3c6ca8596dafc200	000179ad8d--60bc7d723c003231386e581e	de8b143db8cc117f63054d1f3171b05c	2021-06-06T08:35:07.897	2021-06-06T08:35:10.820
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_3_23.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_3_23.png		"{""Belly"":true}"					000179ad8d--60bc88c01e381301d7aaf6ac	000179ad8d--60bc7d723c003231386e5825	de8b143db8cc117f63054d1f3171b05c	2021-06-06T08:35:12.308	2021-06-06T08:35:15.023
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_0_17.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_0_17.png		"{""Flanks"":true}"					000179ad8d--60bc88c48a92a13359c32926	000179ad8d--60bc7d723c003231386e581a	de8b143db8cc117f63054d1f3171b05c	2021-06-06T08:35:16.114	2021-06-06T08:35:19.581
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_18.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_18.png		"{""Tibio-tarsal articulation"":true}"					000179ad8d--60bc88c8e5851e2a55d1d640	000179ad8d--60bc7d723c003231386e581d	de8b143db8cc117f63054d1f3171b05c	2021-06-06T08:35:20.578	2021-06-06T08:35:24.003
												
